title,inviteLink,iconSrc,members,tags,description
VegAntinatalism,https://discord.gg/hQTdTccme6,https://cdn.discordapp.com/icons/235151965967876096/a_909b863bcb08fdb635246751020a618c.jpg,665,"social, philosophy","A crossover community where antinatalism and veganism are the main drivers of discourse. 18+, non antinatalists/vegans welcome."
Veganvesting,https://discord.gg/Vu9hMW5nGd,https://cdn.discordapp.com/icons/901229529203376200/7777c51228b12052530a33ca52fa1019.webp,76,education,For vegans who are into investing
VH: Playground,https://discord.gg/setFTXmfVx,https://cdn.discordapp.com/icons/829144774929940550/786501dd617f1932cdfe00c077d87c5a.webp,2717,activism,Come here if you are good with computer stuff and want to do activism with your haxing skills.
שרת הטבעונות,https://discord.gg/89mCq4gWNe,https://cdn.discordapp.com/icons/1080514255494844478/bf838d265f389bae8013710f227e9810.webp,182,,The first and only server in Hebrew dedicated to talking about veganism.
Vegans of Canada,https://discord.gg/GGejgd7xsh,https://cdn.discordapp.com/icons/934224430194905088/bbcc70d8194e367da3cc5d5bd877d1b8.webp,54,,Vegans Eh. Come if you are Canadian or fans of Canada.
Inebriated Vegans,https://discord.gg/NYHKbpn6WU,https://cdn.discordapp.com/icons/458029332141572120/7b767cf66560241891430fc5e418831f.webp,72,social,Get drunk and talk Vegan. 
The Vegan Attic (Vegans Only),https://discord.gg/g5B3DgmGA5,https://cdn.discordapp.com/icons/804355309392494632/c6a42fdc0999ffae3cba85eaf354c327.webp,75,social,chill vegan chatroom. small but consistent presence of people!
TGD Vegan Hangout,https://discord.gg/y6wG7BX,https://cdn.discordapp.com/icons/599780098312372227/9109d6147898183d9fac590f0f1829ad.webp,64,social,Please Trans people only. This is a  safe space for vegans(who are also trans) to socialize. Thank you.
Level 5 Vegans,,https://cdn.discordapp.com/icons/872129269965393970/25d99f7e959fdd311e9003f7abc87a4a.webp,89,social,"General Vegan server, I think this is a partner server of a teenager vegan server I wasn't able to join. Ageists..."
The Vegan Library,https://discord.gg/y9tZa5eTxU,https://cdn.discordapp.com/icons/1003115091849388093/249e10c5a494750945f0d5ea18304249.webp,754,education,"An archive server that includes helpful citations and papers across topics such as animal statistics, environment, and health intended to help vegans do activism. Note that there are no text channels with the ability to type - please join our parent server Vegan World."
Vegan Community,https://discord.gg/KhGWTwmkah,https://cdn.discordapp.com/icons/992950066308448276/d111549cf8abb40780f35b0698467f1a.webp,10706,social,
HOL?House-Of-Logic,https://discord.gg/fcdAe2eJtC,https://cdn.discordapp.com/icons/1074239108479733830/d1bbdafda834a60dd87d0e84d9bed355.webp,144,"education, philosophy","Welcome to the House of Logic. A server dedicated to those who are interested in logic and philosophy.

Our server is based on discussions on philosophy focusing mainly on ethics. We discuss and debate on a lot of applied ethics such as veganism, anti-natalism, abortion, etc. We also follow strict anti-sophistry policy, so good faith interlocutors will not have to worry about dodging, misrepresenting, straw manning, etc."
Ask Yourself,,https://cdn.discordapp.com/icons/363108109797031936/a_3592ce36ac6ffca7a8be7c59bdfaca6c.webp,9488,"celebrity, education, debating, philosophy","Don't take my word for it, ask yourself.  (No New Members For Now)"
Vegan Docs,https://discord.gg/MNZa6zqzQf,https://cdn.discordapp.com/icons/1250155693332238358/79feea2edb652c4f256c4828a9157910.webp,17,dev team,"Well hello! Yes, breaking the 4th wall. If you have any suggestions on how to improve the platform, feel free to join and contact dev teem directly!"

